INSERT INTO imagens VALUES (347036289402535936, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347038048791437313, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038057221980162, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347038161060368386, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038183613153281, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038228060188672, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038234406182912, 'twitpic', 'twitpic.com/cxwysj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347038243688153088, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038245592375297, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347038252722683904, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038315926663169, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038332041179136, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038345362288640, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038358930849792, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038486580301826, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038564078452737, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038627991273473, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038671544918016, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038671171624961, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038914613223424, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347039091218595841, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347039249339654144, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347039474175311872, 'twitpic', 'twitpic.com/cxwzi2', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347039635697971202, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346916045119946752, 'twitpic', 'twitpic.com/cxto3t', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346918623056629760, 'twitpic', 'twitpic.com/cxt5sj', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346918790405165057, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346918869518139392, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346919067497668608, 'twitpic', 'twitpic.com/cxto3t', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346919202982076417, 'twitpic', 'twitpic.com/cxto3t', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346919329733943296, 'twitpic', 'twitpic.com/cxtfp4', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346919447530975232, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346920224005713920, 'twitpic', 'twitpic.com/cxu9kb', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346920415525994496, 'twitpic', 'twitpic.com/cxtfp4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346921764514836480, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346923056217849858, 'twitpic', 'twitpic.com/cxrnwy', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346923361735147520, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346923704351072256, 'twitpic', 'twitpic.com/cxthuv', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346923765176868865, 'twitpic', 'twitpic.com/cxrqey', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346924856572514304, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346925893182173185, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346926594054553600, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346927019939995648, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346927420026273792, 'twitpic', 'twitpic.com/cxrnwy', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346928199898378240, 'twitpic', 'twitpic.com/cxrnwy', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346929541098385408, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346929541098385408, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346929541098385408, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346929720304218112, 'twitpic', 'twitpic.com/cxtfp4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346929727266766848, 'twitpic', 'twitpic.com/cxt0ag', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346929920536096768, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347096624197144576, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347096703482068993, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347096703482068993, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347096724306804736, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347097636257542145, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347098084007882752, 'twitpic', 'twitpic.com/cxxr5s', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347098202572468224, 'twitpic', 'twitpic.com/cxxr5s', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347098385578340352, 'twitpic', 'twitpic.com/cxul1g', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347098435196944386, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347098454457192448, 'twitpic', 'twitpic.com/cxxong', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347098569725059072, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347098850139439104, 'twitpic', 'twitpic.com/cxxrhr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347099079026814976, 'twitpic', 'twitpic.com/cxxlof', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347099083653132288, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347099401682030592, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347100162507812864, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347100162507812864, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347100162507812864, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347100173337522176, 'twitpic', 'twitpic.com/cxxs25', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347100297174323201, 'twitpic', 'twitpic.com/cxxqgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347100321077657600, 'twitpic', 'twitpic.com/cxv62s', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347100492817641472, 'twitpic', 'twitpic.com/cxxs88', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347100581560717312, 'twitpic', 'twitpic.com/cxxs9k', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347100639983194112, 'twitpic', 'twitpic.com/cxxsan', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347100710246170624, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347100872146288640, 'twitpic', 'twitpic.com/cxxsez', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347100998621331458, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101067315662848, 'twitpic', 'twitpic.com/cxxsi7', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347101068708155392, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101090057158657, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101134063800320, 'twitpic', 'twitpic.com/cxxqgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347101216486064129, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101259335073792, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101329942003712, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101343263113216, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101359318900736, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101366004613121, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101454332461056, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101501728108544, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101505792393216, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101509609205760, 'twitpic', 'twitpic.com/cxxsof', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347101690320797696, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101711002898433, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347101824450437120, 'twitpic', 'twitpic.com/cxxfbl', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347101836165124096, 'twitpic', 'twitpic.com/cxxst9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347102023319171074, 'twitpic', 'twitpic.com/cxxst9', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347102056491921408, 'twitpic', 'twitpic.com/cxxp4v', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347102073692753921, 'twitpic', 'twitpic.com/cxw8u3', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347102073692753921, 'twitpic', 'twitpic.com/cxw8u3', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347102152784752640, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347102599482314755, 'twitpic', 'twitpic.com/cxxt4t', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347102766054916096, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347102814448791552, 'twitpic', 'twitpic.com/cxxt8o', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347102817103790084, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347102826524200960, 'twitpic', 'twitpic.com/cxxt8u', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347103256939470849, 'twitpic', 'twitpic.com/cxxt8o', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347103274438107138, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347103724130410496, 'twitpic', 'twitpic.com/cxx6zf', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347103828304330752, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347104024534843393, 'twitpic', 'twitpic.com/cxxtqn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347104303594479616, 'twitpic', 'twitpic.com/cxxt8o', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347104730914377728, 'twitpic', 'twitpic.com/cxxu2g', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347105086037692417, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347105229440962560, 'twitpic', 'twitpic.com/cxxu9a', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347105609381982210, 'twitpic', 'twitpic.com/cxxong', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347105877137948672, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347106017856847872, 'twitpic', 'twitpic.com/cxs3x8', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347106251802546176, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347106251802546176, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347106313026809857, 'twitpic', 'twitpic.com/cxshjx', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347106850598174721, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347106854893125632, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107052801363969, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107351360335872, 'twitpic', 'twitpic.com/cxxv4l', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347107363901296640, 'twitpic', 'twitpic.com/cxxv4p', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347107369374855169, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107404737036288, 'twitpic', 'twitpic.com/cxvq2d', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347107418502742016, 'twitpic', 'twitpic.com/cxxv5e', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347107442989088769, 'twitpic', 'twitpic.com/cxxoz4', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347107454456299521, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107506255970305, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107605317038080, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107655149559809, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107664205053952, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107689173757952, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107730814808064, 'twitpic', 'twitpic.com/cxxmgo', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347107754336456704, 'twitpic', 'twitpic.com/cxvq2d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107888780689408, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347107952609599490, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347108036894142464, 'twitpic', 'twitpic.com/cxxoz4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347108104774758400, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347108169648062464, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347108198274187265, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347108272945381376, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347108633986871296, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347108679528615937, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347108721589092352, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347108741902106624, 'twitpic', 'twitpic.com/cxxvrf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347108779139149826, 'twitpic', 'twitpic.com/cxxvsn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347108898764894208, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347109001168826368, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347109020059963392, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347109024145227778, 'twitpic', 'twitpic.com/cxxvwf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347109808199053315, 'twitpic', 'twitpic.com/cxxw7r', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347109808199053315, 'twitpic', 'twitpic.com/cxxw7r', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347110062457757696, 'twitpic', 'twitpic.com/cxxw9a', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347110066492682240, 'twitpic', 'twitpic.com/cxxwca', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347110260630224897, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347110436631617536, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347110581104427011, 'twitpic', 'twitpic.com/cxs7cj', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347110585722347522, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347110587215511552, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347110619167735808, 'twitpic', 'twitpic.com/cxxwca', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347110777947320322, 'twitpic', 'twitpic.com/cxxwmc', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347110827763052544, 'twitpic', 'twitpic.com/cxxong', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347111469026013184, 'twitpic', 'twitpic.com/cxxwue', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347111566296113153, 'twitpic', 'twitpic.com/cxxwy6', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346930635375509504, 'twitpic', 'twitpic.com/cxso0d', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346931402090094594, 'twitpic', 'twitpic.com/cxtfp4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346931941624381440, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346932294960939008, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346932520106983424, 'twitpic', 'twitpic.com/cxtfp4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346933744810209280, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346934866711023617, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346934926337245184, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346936654310805504, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346936736611438593, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346937239927918592, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346937723753467905, 'twitpic', 'twitpic.com/cxsbfy', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346937935536476161, 'twitpic', 'twitpic.com/cxul1g', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346938079304622080, 'twitpic', 'twitpic.com/cxs25o', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346938167619878912, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346939174978453504, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346940174430773248, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346940185071734784, 'twitpic', 'twitpic.com/cxumlk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346940191472234496, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346940191472234496, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346940191472234496, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346940426059661312, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346940555919511553, 'twitpic', 'twitpic.com/cxt0ag', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346940825986539521, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346942161884938241, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346942369784012800, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346943453541851137, 'twitpic', 'twitpic.com/cxuomz', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346943650774790144, 'twitpic', 'twitpic.com/cxuomz', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346943835110260736, 'twitpic', 'twitpic.com/cxup0s', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346944874953719808, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346944909913239554, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346945014343020544, 'twitpic', 'twitpic.com/cxuomz', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346945528740843520, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346794630827884544, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346794630827884544, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346794630827884544, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346794660401905666, 'twitpic', 'twitpic.com/cxsgfz', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346794694983946241, 'twitpic', 'twitpic.com/cxsg83', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346794709949231105, 'twitpic', 'twitpic.com/cxsg83', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346794776982589441, 'twitpic', 'twitpic.com/cxscim', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346794807626182656, 'twitpic', 'twitpic.com/cxsgig', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346794807626182656, 'twitpic', 'twitpic.com/cxsgig', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346794807626182656, 'twitpic', 'twitpic.com/cxsgig', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346794808393744386, 'twitpic', 'twitpic.com/cxsbpk', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346794822440468482, 'twitpic', 'twitpic.com/cxru3d', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346794876890923008, 'twitpic', 'twitpic.com/cxsgjc', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346794876890923008, 'twitpic', 'twitpic.com/cxsgjc', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346794885212405761, 'twitpic', 'twitpic.com/cxsg83', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795052896501761, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795052896501761, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795052896501761, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
